src_ip,dst_ip,protocol,src_port,dst_port,length
10.60.104.116,109.108.32.99,109,27745,29555,64
108.32.99.108,97.115.115.61,104,8807,27693,64
112.45.101.113,117.105.118.61,104,8792,11605,64
45.101.113.117,105.118.61.34,116,22573,21825,64
32.87.105.114,101.115.104.97,110,29291,8386,64
101.62.10.60,108.105.110.107,105,8291,29295,64
60.108.105.110,107.32.99.114,101,28531,29551,64
56.57.50.100,99.49.55.97,115,26168,14642,64
100.99.49.55,97.102.56.57,56,12901,12339,64
116.97.108.105,99.45.102.57,115,13926,12599,64
